table_number,table_name,data_group,source_study,airflow_normal_m3_s,z_m,b_midpoint_m,U_midpoint_m_s,q_m3_s,W,alpha,value_basis,source
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.024,9.23,0.86,0.817,0.0047,0.29,0.06,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.024,21.05,1.77,0.492,0.0062,0.183,0.037,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.024,31.71,2.22,0.52,0.0085,0.244,0.056,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.024,40.86,2.68,0.557,0.0126,0.122,0.067,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.024,45.43,3.04,0.535,0.0165,0.061,0.063,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.118,9.23,0.99,1.203,0.0234,0.29,0.072,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.118,21.05,2.1,0.843,0.0304,0.183,0.076,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.118,31.71,3.05,0.831,0.0419,0.244,0.096,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.118,40.86,4.0,0.79,0.0618,0.122,0.085,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.283,9.23,1.34,1.425,0.056,0.29,0.108,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.283,21.05,2.97,1.04,0.073,0.183,0.111,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.283,31.71,4.47,0.938,0.1004,0.244,0.133,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.283,40.86,5.88,0.883,0.1483,0.122,0.144,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.283,45.43,6.67,0.842,0.1946,0.061,0.135,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.59,9.23,1.45,1.71,0.1168,0.29,0.108,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.59,21.05,3.05,1.252,0.1521,0.183,0.106,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.59,31.71,4.46,1.186,0.2094,0.244,0.137,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.59,40.86,5.82,1.173,0.3091,0.122,0.163,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Bugg Spring experiment data,0.59,45.43,6.64,1.146,0.4056,0.061,0.165,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.005,1.45,0.2,0.868,0.0027,0.162,0.092,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.005,3.05,0.38,0.684,0.003,0.162,0.084,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.005,4.65,0.54,0.594,0.0033,0.162,0.078,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.005,6.25,0.67,0.568,0.0037,0.162,0.066,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.005,7.85,0.75,0.573,0.0041,0.162,0.036,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.01,1.45,0.22,0.935,0.0054,0.162,0.101,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.01,3.05,0.4,0.854,0.006,0.162,0.103,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.01,4.65,0.58,0.782,0.0066,0.162,0.093,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.01,6.25,0.74,0.722,0.0073,0.162,0.072,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.01,7.85,0.85,0.678,0.0083,0.162,0.041,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.015,1.45,0.25,1.09,0.0082,0.162,0.135,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.015,3.05,0.44,1.011,0.0089,0.162,0.087,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.015,4.65,0.58,0.939,0.0099,0.162,0.065,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.015,6.25,0.71,0.87,0.011,0.162,0.068,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.015,7.85,0.88,0.801,0.0125,0.162,0.093,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.0221,1.45,0.25,1.12,0.012,0.162,0.102,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.0221,3.05,0.43,1.042,0.0131,0.162,0.109,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.0221,4.65,0.62,0.976,0.0145,0.162,0.11,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.0221,6.25,0.82,0.913,0.0162,0.162,0.101,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Fannelop & Sjoen data,0.0221,7.85,1.0,0.844,0.0184,0.162,0.082,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00021,0.64,0.04,0.548,0.0002,0.175,0.045,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00021,1.27,0.08,0.381,0.0002,0.169,0.04,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00021,1.89,0.12,0.325,0.0002,0.169,0.043,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00021,2.49,0.14,0.34,0.0002,0.158,0.039,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.0005,0.64,0.06,0.654,0.0004,0.175,0.065,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.0005,1.27,0.1,0.489,0.0004,0.169,0.047,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.0005,1.89,0.14,0.434,0.0004,0.169,0.055,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.0005,2.49,0.18,0.434,0.0004,0.158,0.074,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00118,0.64,0.07,0.762,0.0009,0.175,0.071,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00118,1.27,0.12,0.568,0.001,0.169,0.042,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00118,1.89,0.16,0.493,0.001,0.169,0.063,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00118,2.49,0.22,0.484,0.0011,0.158,0.118,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00234,0.64,0.08,0.854,0.0018,0.175,0.078,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00234,1.27,0.14,0.63,0.0019,0.169,0.06,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00234,1.89,0.19,0.563,0.002,0.169,0.083,midpoint averages between measurement heights,"Milgram (1983), Table 2"
2,Midpoint entrainment coefficients and plume properties,primary,Milgram & Van Houten data,0.00234,2.49,0.25,0.566,0.0021,0.158,0.121,midpoint averages between measurement heights,"Milgram (1983), Table 2"
