paper_id,paper_short_name,plot_id,plot_title,source_figure,row_index,x_variable,y_variable,x_description,y_description,doi,li2020_air_stone_x,li2020_air_stone_y,gap_1,li2020_single_orifice_x,li2020_single_orifice_y,gap_2,milgram83_x,milgram83_y,gap_3,fs80_x,fs80_y,gap_4,mv82_x,mv82_y
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,1,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,1.804721767,0.308207933,,5.375697009750412,1.0180804577672387,,0.03,0.01,,0.0,0.0,,0.269069365,0.03
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,2,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,2.317434892,0.351268289,,6.143357615657407,1.0743069978730817,,0.07,0.01067573,,0.01,0.0,,0.408187526,0.04
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,3,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,2.776124341,0.39,,6.567367271881871,1.154135525679073,,0.08,0.011504081,,0.01,0.0,,0.531484001,0.053231209
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,4,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.419295633,0.447832511,,7.307488085630809,1.239895871730956,,0.120209743,0.017030889,,0.013387418,0.0,,0.546457714,0.05
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,5,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.419295633,0.520025141,,7.916819159262985,1.308372831903477,,0.15,0.022122163,,0.016953561,0.0,,0.654617986,0.058443239
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,6,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.821220611,0.550003067,,8.69221449611507,1.4568811511326747,,0.1677784,0.022122163,,0.05,0.01,,0.806279599,0.07
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,7,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.87467512,0.482580734,,8.927392672279097,1.2851369672421384,,0.172505288,0.03,,0.07,0.010284197,,1.06450896,0.09
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,8,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.270390317,0.592678909,,9.417010257544185,1.5100395661331372,,0.172505288,0.018698436,,0.1,0.013610505,,1.275207017,0.100468148
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,9,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.330128197,0.520025141,,9.801766396002877,1.6222460729620616,,0.251014229,0.035956792,,0.132486597,0.018698436,,1.5276085,0.09
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,10,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.83911802,0.560374935,,10.066964815258187,1.380631637133618,,0.322326213,0.05,,0.144002835,0.02,,1.907844553,0.140628396
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,11,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,5.716950136,0.675483281,,10.906393413323302,1.4055940891409269,,0.360214413,0.05,,0.14601727,0.01801267,,2.484125048,0.17928737
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,12,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,6.388955515,0.714422914,,11.201478827128854,1.4832222292576152,,0.77,0.08,,0.19821396,0.022122163,,3.017435594,0.19
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,13,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,6.848504994,0.755607302,,12.463848857844448,1.5100395661331372,,0.85,0.08,,0.218457277,0.03,,4.514402748,0.28072162
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,14,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,7.54793331,0.799165849,,12.973091412086672,1.5651376157312225,,1.934533118,0.166377784,,0.24755127,0.027169214,,6.043619784,0.332122405
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,15,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,8.090846594,0.829591125,,13.868483862590919,1.6222460729620616,,2.9347536,0.212115306,,0.288423183,0.035291275,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,16,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,8.917153535,0.877414623,,25.626875096042937,3.092234160141469,,3.768503553,0.250954114,,0.296549046,0.03,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,17,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,32.586932292754,3.633383871590325,,4.21,0.28072162,,0.370362879,0.04,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,18,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,37.240413347049355,3.973944430566748,,,,,0.437547938,0.049398296,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,19,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,44.2972546712809,4.4250114305098,,,,,0.585763725,0.06,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,20,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,50.622993882269434,4.927277293947934,,,,,0.741799568,0.07,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,21,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,57.08496500196352,5.293408477349406,,,,,,,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,22,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,63.51825386810842,5.486553405051392,,,,,,,,,
li_2020,Li et al. 2020,figure_10a,Plume half-width scaling,Figure 10a,23,z_hat,b_g_over_D,z/D,"b_g/D, nondimensional plume half-width",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,,,,67.90223322785677,5.585752802179124,,,,,,,,,
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,1,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,2.026834,0.945387,,5.866679600767947,0.3534981105030108,,0.007401,6.032368,,0.001351,3.321555,,0.068427,2.906797
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,2,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,2.402602,0.887505,,6.8200485445473,0.3534981105030108,,0.015399,4.955893,,0.004744,2.989577,,0.133352,2.561749
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,3,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,2.73842,0.86293,,7.829480918738424,0.3487562458785949,,0.036998,4.398379,,0.008111,2.906797,,0.205353,1.921041
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,4,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.001047,0.844947,,8.876236861786644,0.35830444789424304,,0.061627,3.795494,,0.011548,2.748048,,0.320392,2.21061
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,5,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.288861,0.827338,,9.570319363588741,0.3631761346563262,,0.096151,3.344955,,0.015002,2.421845,,0.337605,1.693006
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,6,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.651741,0.810096,,10.318676050139315,0.36073206735248836,,0.12822,3.162278,,0.018254,2.321954,,0.405466,1.704933
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,7,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,3.847931,0.624787,,11.408294097495238,0.37060814181225005,,0.140516,3.39225,,0.020268,3.20699,,0.468225,1.545341
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,8,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.054661,0.776683,,12.772238803298974,0.36073206735248836,,0.164403,3.344955,,0.030406,2.767408,,0.592553,1.657724
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,9,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.443521,0.760497,,13.770971441943678,0.37060814181225005,,0.175517,3.20699,,0.060826,2.806537,,0.675376,1.58935
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,10,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.443521,0.594826,,28.51286592616102,0.37060814181225005,,0.182542,3.229582,,0.069328,2.989577,,0.759769,1.881006
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,11,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,4.869675,0.760497,,32.73304262414791,0.3756471157602371,,0.202683,2.767408,,0.104003,2.579796,,0.936679,1.278519
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,12,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,5.198872,0.578356,,37.57784581209746,0.3781922369637631,,0.296204,2.508362,,0.121682,2.786904,,0.961512,1.502551
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,13,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,5.772496,0.586533,,41.54594198826008,0.3807546021222374,,0.308061,2.456088,,0.170984,2.561749,,1.185396,1.420493
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,14,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,6.082623,0.624787,,45.9330559905645,0.3631761346563262,,0.342051,2.616272,,0.18017,2.321954,,1.580752,1.305731
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,15,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,6.493816,0.562341,,49.524818007934726,0.35830444789424304,,0.365174,2.273565,,0.210797,2.119432,,2.192346,1.183507
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,16,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,6.842696,0.603237,,54.07170041754047,0.36073206735248836,,0.480638,2.354785,,0.216385,2.388079,,2.280103,1.243118
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,17,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,7.597694,0.586533,,57.57288380462642,0.35830444789424304,,0.71166,2.388079,,0.253168,2.089883,,2.774481,1.269576
li_2020,Li et al. 2020,figure_10b,Centerline velocity scaling,Figure 10b,18,z_hat,W_c_over_W_s,z/D,"W_c/W_s, centerline velocity normalized by bubble slip velocity",https://doi.org/10.1016/j.ijmultiphaseflow.2020.103230,8.326348,0.570292,,60.536366290285095,0.3558931655924842,,0.821812,2.134363,,0.273842,2.17979,,3.797917,0.912779
