paper_id,paper_short_name,source_table,table_title,data_group,source_study,airflow_normal_m3_s,z_m,b_m,U_m_s,q_m3_s,gamma,alpha,W,value_basis,source,doi,notes
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,1.98,0.15,1.127,0.0042,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,16.47,1.572,0.506,0.0055,1.24,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,25.82,1.967,0.477,0.007,1.5,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,37.81,2.466,0.562,0.0109,1.16,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,43.9,2.895,0.553,0.0149,1.15,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.024,46.95,3.191,0.516,0.0184,1.26,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.118,1.98,0.257,1.542,0.0204,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.118,16.47,1.732,0.863,0.0272,1.23,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.118,25.62,2.476,0.823,0.0345,1.14,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.118,37.81,3.621,0.838,0.0534,0.91,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.118,43.9,4.384,0.743,0.0735,1.07,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,1.98,0.328,1.74,0.049,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,16.47,2.359,1.109,0.0653,0.85,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,25.62,3.583,0.971,0.0827,0.83,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,37.81,5.365,0.906,0.128,0.77,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,43.9,6.393,0.861,0.1762,0.81,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.283,46.95,6.955,0.823,0.2172,0.88,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,1.98,0.412,2.105,0.1022,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,16.47,2.488,1.316,0.1362,0.99,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,25.62,3.615,1.188,0.1723,0.99,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,37.81,5.296,1.184,0.2668,0.83,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,43.9,6.343,1.162,0.3674,0.81,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Bugg Spring experiment data,0.59,46.95,6.944,1.129,0.4527,0.84,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,0.65,0.113,0.987,0.0026,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,2.25,0.293,0.748,0.0028,1.06,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,3.85,0.465,0.62,0.0031,1.08,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,5.45,0.614,0.569,0.0035,1.11,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,7.05,0.721,0.566,0.0039,1.13,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.005,8.65,0.769,0.58,0.0044,1.25,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,0.65,0.134,0.978,0.0052,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,2.25,0.307,0.893,0.0057,1.3,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,3.85,0.491,0.815,0.0062,1.03,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,5.45,0.665,0.749,0.0069,0.99,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,7.05,0.807,0.696,0.0078,1.07,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.01,8.65,0.897,0.659,0.0089,1.28,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,0.65,0.134,1.131,0.0078,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,2.25,0.362,1.049,0.0085,0.91,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,3.85,0.518,0.974,0.0094,0.88,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,5.45,0.645,0.904,0.0104,0.97,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,7.05,0.781,0.836,0.0117,1.07,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.015,8.65,0.97,0.766,0.0133,1.09,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,0.65,0.161,1.162,0.0115,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,2.25,0.334,1.077,0.0126,1.47,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,3.85,0.524,1.008,0.0138,1.15,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,5.45,0.72,0.945,0.0153,1.02,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,7.05,0.911,0.881,0.0172,1.01,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Fannelop & Sjoen data,0.0221,8.65,1.086,0.807,0.0197,1.13,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00021,0.32,0.024,0.664,0.0002,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00021,0.96,0.064,0.432,0.0002,2.1,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00021,1.58,0.101,0.331,0.0002,2.45,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00021,2.2,0.129,0.319,0.0002,2.32,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00021,2.78,0.144,0.36,0.0002,1.93,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.0005,0.32,0.03,0.772,0.0004,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.0005,0.96,0.085,0.537,0.0004,1.74,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.0005,1.58,0.125,0.441,0.0004,2.0,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.0005,2.2,0.161,0.426,0.0004,1.85,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.0005,2.78,0.2,0.442,0.0005,1.44,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00118,0.32,0.039,0.896,0.0009,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00118,0.96,0.099,0.628,0.0009,2.02,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00118,1.58,0.138,0.507,0.001,2.66,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00118,2.2,0.182,0.478,0.001,2.51,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00118,2.78,0.248,0.49,0.0011,1.69,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 1,Primary measurement-height plume properties,primary,Milgram & Van Houten data,0.00234,0.32,0.048,1.017,0.0018,,,,smooth values at measurement heights,"Milgram (1983), Table 1",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
