paper_id,paper_short_name,source_table,table_title,data_group,source_study,airflow_normal_m3_s,z_m,b_m,U_m_s,q_m3_s,gamma,alpha,W,value_basis,source,doi,notes
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,0.71,0.079,0.388,0.0003,,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,1.0,0.1,0.385,0.0003,2.78,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,1.5,0.13,0.376,0.0003,2.4,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,2.23,0.167,0.367,0.0003,2.19,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,2.78,0.2,0.369,0.0003,1.89,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,3.22,0.228,0.373,0.0004,1.64,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,3.76,0.261,0.371,0.0004,1.5,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.0004,4.05,0.276,0.361,0.0004,1.53,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,0.71,0.088,0.53,0.0004,,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,1.0,0.11,0.533,0.0004,1.43,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,1.5,0.144,0.509,0.0004,1.28,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,2.23,0.189,0.463,0.0005,1.31,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,2.78,0.221,0.466,0.0005,1.19,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,3.22,0.248,0.484,0.0005,1.03,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,3.76,0.285,0.478,0.0005,0.94,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Kobus data,0.00057,4.15,0.316,0.426,0.0006,1.08,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,5.0,1.674,1.238,0.0567,,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,14.0,3.067,1.375,0.0659,0.32,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,23.0,4.444,1.266,0.0785,0.29,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,32.0,5.43,1.141,0.097,0.36,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,42.0,5.609,1.262,0.1316,0.4,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.367,48.0,5.048,1.593,0.1674,0.38,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.443,5.0,1.544,1.438,0.0685,,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.443,15.0,2.053,1.517,0.0809,0.64,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.443,24.0,2.888,1.187,0.0968,0.89,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.443,34.0,4.115,0.878,0.1236,1.35,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.443,42.7,5.339,1.068,0.1629,0.79,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,4.5,1.191,1.226,0.1134,,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,7.6,1.52,1.501,0.1197,1.23,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,17.0,2.948,1.57,0.1442,0.55,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,26.0,4.467,1.116,0.1792,0.8,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,32.0,5.281,0.877,0.2138,1.29,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 3,Secondary Kobus and Topham measurement-height plume properties,secondary,Topham data,0.66,42.0,5.771,1.221,0.3153,0.89,,,smooth values at measurement heights,"Milgram (1983), Table 3",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,0.86,0.09,0.386,0.0003,,0.074,0.064,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,1.25,0.12,0.381,0.0003,,0.057,0.111,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,1.86,0.15,0.372,0.0003,,0.048,0.162,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,2.51,0.18,0.368,0.0003,,0.06,0.122,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,3.0,0.21,0.371,0.0004,,0.067,0.098,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,3.49,0.24,0.372,0.0004,,0.059,0.12,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.0004,3.9,0.27,0.366,0.0004,,0.04,0.064,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,0.86,0.1,0.531,0.0004,,0.077,0.064,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,1.25,0.13,0.521,0.0004,,0.063,0.111,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,1.86,0.17,0.486,0.0004,,0.05,0.162,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,2.51,0.21,0.465,0.0005,,0.06,0.122,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,3.0,0.23,0.475,0.0005,,0.071,0.098,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,3.49,0.27,0.481,0.0005,,0.065,0.12,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Kobus data,0.00057,3.95,0.3,0.452,0.0005,,0.035,0.087,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.367,9.5,2.37,1.307,0.061,,0.17,0.15,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.367,18.5,3.76,1.321,0.0716,,0.135,0.15,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.367,27.5,4.94,1.204,0.0867,,0.081,0.15,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.367,37.0,5.52,1.202,0.1117,,0.046,0.167,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.367,45.0,5.33,1.428,0.1473,,0.01,0.1,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.443,10.0,1.8,1.478,0.0742,,0.056,0.167,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.443,19.5,2.47,1.352,0.0881,,0.058,0.15,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.443,29.0,3.5,1.033,0.1085,,0.069,0.167,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.443,38.35,4.73,0.973,0.1405,,0.195,0.145,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.66,6.05,1.36,1.364,0.1165,,0.151,0.058,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.66,12.3,2.23,1.535,0.1308,,0.158,0.177,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.66,21.5,3.71,1.343,0.1598,,0.096,0.17,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.66,29.0,4.87,0.996,0.1949,,0.037,0.113,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
milgram_1983,Milgram 1983,Table 4,Secondary Kobus and Topham entrainment-coefficient data at midpoint heights,secondary,Topham data,0.66,37.0,5.53,1.049,0.2548,,0.14,0.189,midpoint averages between measurement heights,"Milgram (1983), Table 4",https://doi.org/10.1017/S0022112083001950,"Selected dimensional tabular data. Blank gamma, alpha, or W cells indicate the variable is not reported for that table/row."
